PLAYER_NAME,TEAM_ABBREVIATION,MATCHUP,GAME_DATE,WL,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE
DeAndre Jordan,LAC,LAC vs. LAL,04/11/2018,L,23,100.0,133.3,-33.3,0.0,0.00,0.0,4.3,42.1,21.4,16.7,100,57.7,11.5,101.88
Pau Gasol,SAS,SAS @ NOP,04/11/2018,L,14,83.9,96.6,-12.7,66.7,0.00,44.4,5.6,35.3,20.0,0.0,50.0,61.5,14.7,102.49
Aaron Gordon,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,0.0,0.00,0.0,0.0,20.0,11.5,10.0,61.1,61.1,40.0,98.00
Josh Hart,LAL,LAL @ LAC,04/11/2018,W,36,109.1,96.2,12.9,23.8,2.50,20.8,2.7,11.1,6.8,8.3,83.3,87.2,22.1,103.68
Steven Adams,OKC,OKC vs. MEM,04/11/2018,W,37,135.0,112.3,22.7,0.0,0.00,0.0,3.1,15.4,9.9,11.8,75.0,79.6,19.5,105.92
Kendrick Perkins,CLE,CLE vs. NYK,04/11/2018,L,15,134.5,116.1,18.4,18.2,2.00,33.3,0.0,9.1,4.2,16.7,50.0,52.1,11.8,99.08
Trey Burke,NYK,NYK @ CLE,04/11/2018,W,42,119.3,104.6,14.7,26.5,4.50,32.1,0.0,9.4,6.0,7.1,53.1,56.3,20.4,99.33
Anthony Tolliver,DET,DET @ CHI,04/11/2018,W,27,137.0,107.4,29.6,0.0,0.00,0.0,4.8,6.5,5.8,8.3,80.0,82.7,20.7,96.42
Eric Bledsoe,MIL,MIL @ PHI,04/11/2018,L,11,85.2,100.0,-14.8,50.0,1.00,33.3,0.0,6.3,3.4,33.3,100,104.2,21.4,117.64
Rodney McGruder,MIA,MIA vs. TOR,04/11/2018,W,18,108.8,123.5,-14.7,6.3,0.00,33.3,7.4,0.0,4.3,0.0,75.0,75.0,4.3,90.50
Jamal Murray,DEN,DEN @ MIN,04/11/2018,L,43,108.8,117.9,-9.2,25.0,6.00,22.2,7.0,7.7,7.3,3.7,50.0,50.6,22.3,88.59
Raymond Felton,OKC,OKC vs. MEM,04/11/2018,W,12,120.8,125.0,-4.2,14.3,0.50,12.5,0.0,9.1,5.6,25.0,90.0,90.0,28.0,98.97
Jodie Meeks,WAS,WAS @ ORL,04/11/2018,L,19,79.1,97.6,-18.5,16.7,0.00,6.3,0.0,13.3,3.9,0.0,60.7,60.5,27.3,105.46
Jabari Parker,MIL,MIL @ PHI,04/11/2018,L,24,90.7,124.1,-33.3,0.0,0.00,0.0,7.1,12.0,9.4,17.4,63.3,67.5,37.1,108.76
Ekpe Udoh,UTA,UTA @ POR,04/11/2018,L,3,116.7,57.1,59.5,0.0,0.00,0.0,33.3,0.0,12.5,0.0,100,100,14.3,102.30
Derrick Rose,MIN,MIN vs. DEN,04/11/2018,W,11,113.0,82.6,30.4,0.0,0.00,0.0,0.0,8.3,4.8,0.0,50.0,50.0,8.7,96.98
CJ McCollum,POR,POR vs. UTA,04/11/2018,W,35,104.2,98.6,5.6,13.6,3.00,13.0,2.7,7.0,5.0,4.3,50.0,50.3,26.3,98.08
Darius Miller,NOP,NOP vs. SAS,04/11/2018,W,21,119.6,106.4,13.2,4.5,0.00,20.0,0.0,16.7,9.8,0.0,66.7,81.0,7.5,108.44
Jakob Poeltl,TOR,TOR @ MIA,04/11/2018,L,29,105.1,119.0,-13.9,0.0,0.00,0.0,20.0,21.4,20.7,16.7,80.0,76.6,17.4,96.38
Davis Bertans,SAS,SAS @ NOP,04/11/2018,L,11,104.0,128.0,-24.0,0.0,0.00,0.0,0.0,25.0,10.5,20.0,50.0,50.0,19.2,114.10
Anthony Davis,NOP,NOP vs. SAS,04/11/2018,W,36,105.3,86.8,18.4,3.8,0.20,3.4,13.3,27.5,21.4,17.2,44.4,47.3,33.3,102.81
Luke Kornet,NYK,NYK @ CLE,04/11/2018,W,29,117.5,100.0,17.5,11.1,0.67,10.5,0.0,8.3,5.1,15.8,78.6,79.6,27.4,95.21
Tyler Zeller,MIL,MIL @ PHI,04/11/2018,L,25,87.3,114.5,-27.3,5.9,0.00,20.0,10.7,18.2,14.8,0.0,100,103.1,6.5,105.46
Jordan Crawford,NOP,NOP vs. SAS,04/11/2018,W,3,137.5,125.0,12.5,25.0,0.00,33.3,0.0,33.3,16.7,0.0,50.0,50.0,25.0,113.50
Frank Ntilikina,NYK,NYK @ CLE,04/11/2018,W,38,106.6,105.3,1.3,16.0,4.00,19.0,8.8,2.2,5.0,4.8,50.0,50.0,20.0,97.32
Wade Baldwin IV,POR,POR vs. UTA,04/11/2018,W,13,110.3,100.0,10.3,0.0,0.00,0.0,5.9,7.7,6.7,0.0,66.7,72.7,8.8,104.32
D.J. Augustin,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,14.3,0.00,25.0,0.0,0.0,0.0,0.0,116.7,116.7,12.0,98.00
Jarrett Jack,NYK,NYK @ CLE,04/11/2018,W,19,140.5,94.6,45.9,22.2,0.00,44.4,9.1,7.7,8.1,0.0,50.0,61.5,13.2,92.74
Buddy Hield,SAC,SAC vs. HOU,04/11/2018,W,28,107.7,94.3,13.4,31.3,0.00,27.8,8.3,9.1,8.8,0.0,53.8,52.1,22.0,90.87
JaKarr Sampson,SAC,SAC vs. HOU,04/11/2018,W,23,95.7,93.6,2.0,0.0,0.00,0.0,0.0,15.4,8.2,0.0,62.5,65.2,16.7,96.83
Jarrett Allen,BKN,BKN @ BOS,04/11/2018,L,19,72.5,97.6,-25.1,0.0,0.00,0.0,0.0,21.2,13.7,0.0,80.0,85.0,14.6,100.56
Jason Terry,MIL,MIL @ PHI,04/11/2018,L,5,50.0,116.7,-66.7,50.0,0.00,33.3,0.0,0.0,0.0,0.0,50.0,50.0,16.7,115.20
Jeff Teague,MIN,MIN vs. DEN,04/11/2018,W,43,110.0,111.3,-1.3,25.9,7.00,31.8,0.0,2.4,1.2,4.5,57.7,61.2,16.5,89.77
Isaiah Hicks,NYK,NYK @ CLE,04/11/2018,W,30,135.0,98.3,36.7,16.0,1.33,22.2,0.0,7.9,5.3,16.7,65.0,68.9,21.9,94.21
Ante Zizic,CLE,CLE vs. NYK,04/11/2018,L,27,120.8,127.8,-7.0,0.0,0.00,0.0,6.9,27.8,14.9,7.1,77.8,77.2,21.2,94.53
Al-Farouq Aminu,POR,POR vs. UTA,04/11/2018,W,30,104.5,101.5,3.0,0.0,0.00,0.0,2.9,22.9,13.0,20.0,62.5,62.5,7.0,106.46
Rudy Gobert,UTA,UTA @ POR,04/11/2018,L,32,97.1,107.4,-10.3,5.3,0.50,6.3,14.3,21.2,17.3,12.5,45.5,50.9,18.1,102.86
Omari Johnson,MEM,MEM @ OKC,04/11/2018,L,25,142.3,146.3,-4.0,18.2,4.00,30.8,0.0,23.5,11.8,7.7,81.3,81.3,16.1,102.03
Tyus Jones,MIN,MIN vs. DEN,04/11/2018,W,10,114.3,85.0,29.3,37.5,3.00,60.0,0.0,10.0,5.6,20.0,150.0,150.0,9.5,96.23
Patrick Patterson,OKC,OKC vs. MEM,04/11/2018,W,12,112.0,112.5,-0.5,25.0,2.00,40.0,0.0,18.2,10.0,20.0,75.0,75.0,11.5,101.22
Alex Caruso,LAL,LAL @ LAC,04/11/2018,W,29,140.3,106.5,33.9,7.7,1.00,11.8,11.1,14.3,12.7,11.8,59.1,58.8,21.1,102.93
Jonathan Gibson,BOS,BOS vs. BKN,04/11/2018,W,25,103.8,105.6,-1.7,12.5,0.67,11.1,0.0,6.5,3.8,16.7,69.2,69.2,28.6,103.77
Willie Cauley-Stein,SAC,SAC vs. HOU,04/11/2018,W,30,98.3,91.7,6.6,25.0,4.00,20.0,3.3,29.4,17.2,5.0,75.0,75.1,25.4,93.95
Pascal Siakam,TOR,TOR @ MIA,04/11/2018,L,23,95.8,119.1,-23.3,17.6,3.00,37.5,0.0,9.5,4.8,12.5,50.0,50.0,9.1,99.77
RJ Hunter,HOU,HOU @ SAC,04/11/2018,L,30,96.6,96.6,0.0,7.1,0.50,5.3,0.0,12.5,6.1,10.5,53.1,56.3,28.1,93.11
Myke Henry,MEM,MEM @ OKC,04/11/2018,L,13,106.9,131.0,-24.1,0.0,0.00,0.0,0.0,9.1,4.2,0.0,83.3,83.3,9.7,105.72
Sam Dekker,LAC,LAC vs. LAL,04/11/2018,L,24,88.9,75.0,13.9,6.3,0.50,11.1,3.6,24.1,14.0,22.2,83.3,77.6,12.9,104.46
Josh Huestis,OKC,OKC vs. MEM,04/11/2018,W,2,100.0,233.3,-133.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,75.0,75.0,40.0,112.00
Greg Monroe,BOS,BOS vs. BKN,04/11/2018,W,21,100.0,111.1,-11.1,26.7,4.00,26.7,0.0,34.6,19.6,6.7,44.4,45.5,23.9,101.62
Dillon Brooks,MEM,MEM @ OKC,04/11/2018,L,33,122.2,123.9,-1.7,5.6,0.50,3.8,2.9,18.8,10.6,7.7,70.5,74.4,31.3,104.05
DeAndre Jordan,LAC,LAC vs. LAL,04/11/2018,L,23,100.0,133.3,-33.3,0.0,0.00,0.0,4.3,42.1,21.4,16.7,100,57.7,11.5,101.88
Pau Gasol,SAS,SAS @ NOP,04/11/2018,L,14,83.9,96.6,-12.7,66.7,0.00,44.4,5.6,35.3,20.0,0.0,50.0,61.5,14.7,102.49
Aaron Gordon,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,0.0,0.00,0.0,0.0,20.0,11.5,10.0,61.1,61.1,40.0,98.00
Josh Hart,LAL,LAL @ LAC,04/11/2018,W,36,109.1,96.2,12.9,23.8,2.50,20.8,2.7,11.1,6.8,8.3,83.3,87.2,22.1,103.68
Steven Adams,OKC,OKC vs. MEM,04/11/2018,W,37,135.0,112.3,22.7,0.0,0.00,0.0,3.1,15.4,9.9,11.8,75.0,79.6,19.5,105.92
Kendrick Perkins,CLE,CLE vs. NYK,04/11/2018,L,15,134.5,116.1,18.4,18.2,2.00,33.3,0.0,9.1,4.2,16.7,50.0,52.1,11.8,99.08
Trey Burke,NYK,NYK @ CLE,04/11/2018,W,42,119.3,104.6,14.7,26.5,4.50,32.1,0.0,9.4,6.0,7.1,53.1,56.3,20.4,99.33
Anthony Tolliver,DET,DET @ CHI,04/11/2018,W,27,137.0,107.4,29.6,0.0,0.00,0.0,4.8,6.5,5.8,8.3,80.0,82.7,20.7,96.42
Eric Bledsoe,MIL,MIL @ PHI,04/11/2018,L,11,85.2,100.0,-14.8,50.0,1.00,33.3,0.0,6.3,3.4,33.3,100,104.2,21.4,117.64
Rodney McGruder,MIA,MIA vs. TOR,04/11/2018,W,18,108.8,123.5,-14.7,6.3,0.00,33.3,7.4,0.0,4.3,0.0,75.0,75.0,4.3,90.50
Jamal Murray,DEN,DEN @ MIN,04/11/2018,L,43,108.8,117.9,-9.2,25.0,6.00,22.2,7.0,7.7,7.3,3.7,50.0,50.6,22.3,88.59
Raymond Felton,OKC,OKC vs. MEM,04/11/2018,W,12,120.8,125.0,-4.2,14.3,0.50,12.5,0.0,9.1,5.6,25.0,90.0,90.0,28.0,98.97
Jodie Meeks,WAS,WAS @ ORL,04/11/2018,L,19,79.1,97.6,-18.5,16.7,0.00,6.3,0.0,13.3,3.9,0.0,60.7,60.5,27.3,105.46
Jabari Parker,MIL,MIL @ PHI,04/11/2018,L,24,90.7,124.1,-33.3,0.0,0.00,0.0,7.1,12.0,9.4,17.4,63.3,67.5,37.1,108.76
Ekpe Udoh,UTA,UTA @ POR,04/11/2018,L,3,116.7,57.1,59.5,0.0,0.00,0.0,33.3,0.0,12.5,0.0,100,100,14.3,102.30
Derrick Rose,MIN,MIN vs. DEN,04/11/2018,W,11,113.0,82.6,30.4,0.0,0.00,0.0,0.0,8.3,4.8,0.0,50.0,50.0,8.7,96.98
CJ McCollum,POR,POR vs. UTA,04/11/2018,W,35,104.2,98.6,5.6,13.6,3.00,13.0,2.7,7.0,5.0,4.3,50.0,50.3,26.3,98.08
Darius Miller,NOP,NOP vs. SAS,04/11/2018,W,21,119.6,106.4,13.2,4.5,0.00,20.0,0.0,16.7,9.8,0.0,66.7,81.0,7.5,108.44
Jakob Poeltl,TOR,TOR @ MIA,04/11/2018,L,29,105.1,119.0,-13.9,0.0,0.00,0.0,20.0,21.4,20.7,16.7,80.0,76.6,17.4,96.38
Davis Bertans,SAS,SAS @ NOP,04/11/2018,L,11,104.0,128.0,-24.0,0.0,0.00,0.0,0.0,25.0,10.5,20.0,50.0,50.0,19.2,114.10
Anthony Davis,NOP,NOP vs. SAS,04/11/2018,W,36,105.3,86.8,18.4,3.8,0.20,3.4,13.3,27.5,21.4,17.2,44.4,47.3,33.3,102.81
Luke Kornet,NYK,NYK @ CLE,04/11/2018,W,29,117.5,100.0,17.5,11.1,0.67,10.5,0.0,8.3,5.1,15.8,78.6,79.6,27.4,95.21
Tyler Zeller,MIL,MIL @ PHI,04/11/2018,L,25,87.3,114.5,-27.3,5.9,0.00,20.0,10.7,18.2,14.8,0.0,100,103.1,6.5,105.46
Jordan Crawford,NOP,NOP vs. SAS,04/11/2018,W,3,137.5,125.0,12.5,25.0,0.00,33.3,0.0,33.3,16.7,0.0,50.0,50.0,25.0,113.50
Frank Ntilikina,NYK,NYK @ CLE,04/11/2018,W,38,106.6,105.3,1.3,16.0,4.00,19.0,8.8,2.2,5.0,4.8,50.0,50.0,20.0,97.32
Wade Baldwin IV,POR,POR vs. UTA,04/11/2018,W,13,110.3,100.0,10.3,0.0,0.00,0.0,5.9,7.7,6.7,0.0,66.7,72.7,8.8,104.32
D.J. Augustin,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,14.3,0.00,25.0,0.0,0.0,0.0,0.0,116.7,116.7,12.0,98.00
Jarrett Jack,NYK,NYK @ CLE,04/11/2018,W,19,140.5,94.6,45.9,22.2,0.00,44.4,9.1,7.7,8.1,0.0,50.0,61.5,13.2,92.74
Buddy Hield,SAC,SAC vs. HOU,04/11/2018,W,28,107.7,94.3,13.4,31.3,0.00,27.8,8.3,9.1,8.8,0.0,53.8,52.1,22.0,90.87
JaKarr Sampson,SAC,SAC vs. HOU,04/11/2018,W,23,95.7,93.6,2.0,0.0,0.00,0.0,0.0,15.4,8.2,0.0,62.5,65.2,16.7,96.83
Jarrett Allen,BKN,BKN @ BOS,04/11/2018,L,19,72.5,97.6,-25.1,0.0,0.00,0.0,0.0,21.2,13.7,0.0,80.0,85.0,14.6,100.56
Jason Terry,MIL,MIL @ PHI,04/11/2018,L,5,50.0,116.7,-66.7,50.0,0.00,33.3,0.0,0.0,0.0,0.0,50.0,50.0,16.7,115.20
Jeff Teague,MIN,MIN vs. DEN,04/11/2018,W,43,110.0,111.3,-1.3,25.9,7.00,31.8,0.0,2.4,1.2,4.5,57.7,61.2,16.5,89.77
Isaiah Hicks,NYK,NYK @ CLE,04/11/2018,W,30,135.0,98.3,36.7,16.0,1.33,22.2,0.0,7.9,5.3,16.7,65.0,68.9,21.9,94.21
Ante Zizic,CLE,CLE vs. NYK,04/11/2018,L,27,120.8,127.8,-7.0,0.0,0.00,0.0,6.9,27.8,14.9,7.1,77.8,77.2,21.2,94.53
Al-Farouq Aminu,POR,POR vs. UTA,04/11/2018,W,30,104.5,101.5,3.0,0.0,0.00,0.0,2.9,22.9,13.0,20.0,62.5,62.5,7.0,106.46
Rudy Gobert,UTA,UTA @ POR,04/11/2018,L,32,97.1,107.4,-10.3,5.3,0.50,6.3,14.3,21.2,17.3,12.5,45.5,50.9,18.1,102.86
Omari Johnson,MEM,MEM @ OKC,04/11/2018,L,25,142.3,146.3,-4.0,18.2,4.00,30.8,0.0,23.5,11.8,7.7,81.3,81.3,16.1,102.03
Tyus Jones,MIN,MIN vs. DEN,04/11/2018,W,10,114.3,85.0,29.3,37.5,3.00,60.0,0.0,10.0,5.6,20.0,150.0,150.0,9.5,96.23
Patrick Patterson,OKC,OKC vs. MEM,04/11/2018,W,12,112.0,112.5,-0.5,25.0,2.00,40.0,0.0,18.2,10.0,20.0,75.0,75.0,11.5,101.22
Alex Caruso,LAL,LAL @ LAC,04/11/2018,W,29,140.3,106.5,33.9,7.7,1.00,11.8,11.1,14.3,12.7,11.8,59.1,58.8,21.1,102.93
Jonathan Gibson,BOS,BOS vs. BKN,04/11/2018,W,25,103.8,105.6,-1.7,12.5,0.67,11.1,0.0,6.5,3.8,16.7,69.2,69.2,28.6,103.77
Willie Cauley-Stein,SAC,SAC vs. HOU,04/11/2018,W,30,98.3,91.7,6.6,25.0,4.00,20.0,3.3,29.4,17.2,5.0,75.0,75.1,25.4,93.95
Pascal Siakam,TOR,TOR @ MIA,04/11/2018,L,23,95.8,119.1,-23.3,17.6,3.00,37.5,0.0,9.5,4.8,12.5,50.0,50.0,9.1,99.77
RJ Hunter,HOU,HOU @ SAC,04/11/2018,L,30,96.6,96.6,0.0,7.1,0.50,5.3,0.0,12.5,6.1,10.5,53.1,56.3,28.1,93.11
Myke Henry,MEM,MEM @ OKC,04/11/2018,L,13,106.9,131.0,-24.1,0.0,0.00,0.0,0.0,9.1,4.2,0.0,83.3,83.3,9.7,105.72
Sam Dekker,LAC,LAC vs. LAL,04/11/2018,L,24,88.9,75.0,13.9,6.3,0.50,11.1,3.6,24.1,14.0,22.2,83.3,77.6,12.9,104.46
Josh Huestis,OKC,OKC vs. MEM,04/11/2018,W,2,100.0,233.3,-133.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,75.0,75.0,40.0,112.00
Greg Monroe,BOS,BOS vs. BKN,04/11/2018,W,21,100.0,111.1,-11.1,26.7,4.00,26.7,0.0,34.6,19.6,6.7,44.4,45.5,23.9,101.62
Dillon Brooks,MEM,MEM @ OKC,04/11/2018,L,33,122.2,123.9,-1.7,5.6,0.50,3.8,2.9,18.8,10.6,7.7,70.5,74.4,31.3,104.05
DeAndre Jordan,LAC,LAC vs. LAL,04/11/2018,L,23,100.0,133.3,-33.3,0.0,0.00,0.0,4.3,42.1,21.4,16.7,100,57.7,11.5,101.88
Pau Gasol,SAS,SAS @ NOP,04/11/2018,L,14,83.9,96.6,-12.7,66.7,0.00,44.4,5.6,35.3,20.0,0.0,50.0,61.5,14.7,102.49
Aaron Gordon,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,0.0,0.00,0.0,0.0,20.0,11.5,10.0,61.1,61.1,40.0,98.00
Josh Hart,LAL,LAL @ LAC,04/11/2018,W,36,109.1,96.2,12.9,23.8,2.50,20.8,2.7,11.1,6.8,8.3,83.3,87.2,22.1,103.68
Steven Adams,OKC,OKC vs. MEM,04/11/2018,W,37,135.0,112.3,22.7,0.0,0.00,0.0,3.1,15.4,9.9,11.8,75.0,79.6,19.5,105.92
Kendrick Perkins,CLE,CLE vs. NYK,04/11/2018,L,15,134.5,116.1,18.4,18.2,2.00,33.3,0.0,9.1,4.2,16.7,50.0,52.1,11.8,99.08
Trey Burke,NYK,NYK @ CLE,04/11/2018,W,42,119.3,104.6,14.7,26.5,4.50,32.1,0.0,9.4,6.0,7.1,53.1,56.3,20.4,99.33
Anthony Tolliver,DET,DET @ CHI,04/11/2018,W,27,137.0,107.4,29.6,0.0,0.00,0.0,4.8,6.5,5.8,8.3,80.0,82.7,20.7,96.42
Eric Bledsoe,MIL,MIL @ PHI,04/11/2018,L,11,85.2,100.0,-14.8,50.0,1.00,33.3,0.0,6.3,3.4,33.3,100,104.2,21.4,117.64
Rodney McGruder,MIA,MIA vs. TOR,04/11/2018,W,18,108.8,123.5,-14.7,6.3,0.00,33.3,7.4,0.0,4.3,0.0,75.0,75.0,4.3,90.50
Jamal Murray,DEN,DEN @ MIN,04/11/2018,L,43,108.8,117.9,-9.2,25.0,6.00,22.2,7.0,7.7,7.3,3.7,50.0,50.6,22.3,88.59
Raymond Felton,OKC,OKC vs. MEM,04/11/2018,W,12,120.8,125.0,-4.2,14.3,0.50,12.5,0.0,9.1,5.6,25.0,90.0,90.0,28.0,98.97
Jodie Meeks,WAS,WAS @ ORL,04/11/2018,L,19,79.1,97.6,-18.5,16.7,0.00,6.3,0.0,13.3,3.9,0.0,60.7,60.5,27.3,105.46
Jabari Parker,MIL,MIL @ PHI,04/11/2018,L,24,90.7,124.1,-33.3,0.0,0.00,0.0,7.1,12.0,9.4,17.4,63.3,67.5,37.1,108.76
Ekpe Udoh,UTA,UTA @ POR,04/11/2018,L,3,116.7,57.1,59.5,0.0,0.00,0.0,33.3,0.0,12.5,0.0,100,100,14.3,102.30
Derrick Rose,MIN,MIN vs. DEN,04/11/2018,W,11,113.0,82.6,30.4,0.0,0.00,0.0,0.0,8.3,4.8,0.0,50.0,50.0,8.7,96.98
CJ McCollum,POR,POR vs. UTA,04/11/2018,W,35,104.2,98.6,5.6,13.6,3.00,13.0,2.7,7.0,5.0,4.3,50.0,50.3,26.3,98.08
Darius Miller,NOP,NOP vs. SAS,04/11/2018,W,21,119.6,106.4,13.2,4.5,0.00,20.0,0.0,16.7,9.8,0.0,66.7,81.0,7.5,108.44
Jakob Poeltl,TOR,TOR @ MIA,04/11/2018,L,29,105.1,119.0,-13.9,0.0,0.00,0.0,20.0,21.4,20.7,16.7,80.0,76.6,17.4,96.38
Davis Bertans,SAS,SAS @ NOP,04/11/2018,L,11,104.0,128.0,-24.0,0.0,0.00,0.0,0.0,25.0,10.5,20.0,50.0,50.0,19.2,114.10
Anthony Davis,NOP,NOP vs. SAS,04/11/2018,W,36,105.3,86.8,18.4,3.8,0.20,3.4,13.3,27.5,21.4,17.2,44.4,47.3,33.3,102.81
Luke Kornet,NYK,NYK @ CLE,04/11/2018,W,29,117.5,100.0,17.5,11.1,0.67,10.5,0.0,8.3,5.1,15.8,78.6,79.6,27.4,95.21
Tyler Zeller,MIL,MIL @ PHI,04/11/2018,L,25,87.3,114.5,-27.3,5.9,0.00,20.0,10.7,18.2,14.8,0.0,100,103.1,6.5,105.46
Jordan Crawford,NOP,NOP vs. SAS,04/11/2018,W,3,137.5,125.0,12.5,25.0,0.00,33.3,0.0,33.3,16.7,0.0,50.0,50.0,25.0,113.50
Frank Ntilikina,NYK,NYK @ CLE,04/11/2018,W,38,106.6,105.3,1.3,16.0,4.00,19.0,8.8,2.2,5.0,4.8,50.0,50.0,20.0,97.32
Wade Baldwin IV,POR,POR vs. UTA,04/11/2018,W,13,110.3,100.0,10.3,0.0,0.00,0.0,5.9,7.7,6.7,0.0,66.7,72.7,8.8,104.32
D.J. Augustin,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,14.3,0.00,25.0,0.0,0.0,0.0,0.0,116.7,116.7,12.0,98.00
Jarrett Jack,NYK,NYK @ CLE,04/11/2018,W,19,140.5,94.6,45.9,22.2,0.00,44.4,9.1,7.7,8.1,0.0,50.0,61.5,13.2,92.74
Buddy Hield,SAC,SAC vs. HOU,04/11/2018,W,28,107.7,94.3,13.4,31.3,0.00,27.8,8.3,9.1,8.8,0.0,53.8,52.1,22.0,90.87
JaKarr Sampson,SAC,SAC vs. HOU,04/11/2018,W,23,95.7,93.6,2.0,0.0,0.00,0.0,0.0,15.4,8.2,0.0,62.5,65.2,16.7,96.83
Jarrett Allen,BKN,BKN @ BOS,04/11/2018,L,19,72.5,97.6,-25.1,0.0,0.00,0.0,0.0,21.2,13.7,0.0,80.0,85.0,14.6,100.56
Jason Terry,MIL,MIL @ PHI,04/11/2018,L,5,50.0,116.7,-66.7,50.0,0.00,33.3,0.0,0.0,0.0,0.0,50.0,50.0,16.7,115.20
Jeff Teague,MIN,MIN vs. DEN,04/11/2018,W,43,110.0,111.3,-1.3,25.9,7.00,31.8,0.0,2.4,1.2,4.5,57.7,61.2,16.5,89.77
Isaiah Hicks,NYK,NYK @ CLE,04/11/2018,W,30,135.0,98.3,36.7,16.0,1.33,22.2,0.0,7.9,5.3,16.7,65.0,68.9,21.9,94.21
Ante Zizic,CLE,CLE vs. NYK,04/11/2018,L,27,120.8,127.8,-7.0,0.0,0.00,0.0,6.9,27.8,14.9,7.1,77.8,77.2,21.2,94.53
Al-Farouq Aminu,POR,POR vs. UTA,04/11/2018,W,30,104.5,101.5,3.0,0.0,0.00,0.0,2.9,22.9,13.0,20.0,62.5,62.5,7.0,106.46
Rudy Gobert,UTA,UTA @ POR,04/11/2018,L,32,97.1,107.4,-10.3,5.3,0.50,6.3,14.3,21.2,17.3,12.5,45.5,50.9,18.1,102.86
Omari Johnson,MEM,MEM @ OKC,04/11/2018,L,25,142.3,146.3,-4.0,18.2,4.00,30.8,0.0,23.5,11.8,7.7,81.3,81.3,16.1,102.03
Tyus Jones,MIN,MIN vs. DEN,04/11/2018,W,10,114.3,85.0,29.3,37.5,3.00,60.0,0.0,10.0,5.6,20.0,150.0,150.0,9.5,96.23
Patrick Patterson,OKC,OKC vs. MEM,04/11/2018,W,12,112.0,112.5,-0.5,25.0,2.00,40.0,0.0,18.2,10.0,20.0,75.0,75.0,11.5,101.22
Alex Caruso,LAL,LAL @ LAC,04/11/2018,W,29,140.3,106.5,33.9,7.7,1.00,11.8,11.1,14.3,12.7,11.8,59.1,58.8,21.1,102.93
Jonathan Gibson,BOS,BOS vs. BKN,04/11/2018,W,25,103.8,105.6,-1.7,12.5,0.67,11.1,0.0,6.5,3.8,16.7,69.2,69.2,28.6,103.77
Willie Cauley-Stein,SAC,SAC vs. HOU,04/11/2018,W,30,98.3,91.7,6.6,25.0,4.00,20.0,3.3,29.4,17.2,5.0,75.0,75.1,25.4,93.95
Pascal Siakam,TOR,TOR @ MIA,04/11/2018,L,23,95.8,119.1,-23.3,17.6,3.00,37.5,0.0,9.5,4.8,12.5,50.0,50.0,9.1,99.77
RJ Hunter,HOU,HOU @ SAC,04/11/2018,L,30,96.6,96.6,0.0,7.1,0.50,5.3,0.0,12.5,6.1,10.5,53.1,56.3,28.1,93.11
Myke Henry,MEM,MEM @ OKC,04/11/2018,L,13,106.9,131.0,-24.1,0.0,0.00,0.0,0.0,9.1,4.2,0.0,83.3,83.3,9.7,105.72
Sam Dekker,LAC,LAC vs. LAL,04/11/2018,L,24,88.9,75.0,13.9,6.3,0.50,11.1,3.6,24.1,14.0,22.2,83.3,77.6,12.9,104.46
Josh Huestis,OKC,OKC vs. MEM,04/11/2018,W,2,100.0,233.3,-133.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,75.0,75.0,40.0,112.00
Greg Monroe,BOS,BOS vs. BKN,04/11/2018,W,21,100.0,111.1,-11.1,26.7,4.00,26.7,0.0,34.6,19.6,6.7,44.4,45.5,23.9,101.62
Dillon Brooks,MEM,MEM @ OKC,04/11/2018,L,33,122.2,123.9,-1.7,5.6,0.50,3.8,2.9,18.8,10.6,7.7,70.5,74.4,31.3,104.05
DeAndre Jordan,LAC,LAC vs. LAL,04/11/2018,L,23,100.0,133.3,-33.3,0.0,0.00,0.0,4.3,42.1,21.4,16.7,100,57.7,11.5,101.88
Pau Gasol,SAS,SAS @ NOP,04/11/2018,L,14,83.9,96.6,-12.7,66.7,0.00,44.4,5.6,35.3,20.0,0.0,50.0,61.5,14.7,102.49
Aaron Gordon,ORL,ORL vs. WAS,04/11/2018,W,12,108.3,92.0,16.3,0.0,0.00,0.0,0.0,20.0,11.5,10.0,61.1,61.1,40.0,98.00
Josh Hart,LAL,LAL @ LAC,04/11/2018,W,36,109.1,96.2,12.9,23.8,2.50,20.8,2.7,11.1,6.8,8.3,83.3,87.2,22.1,103.68
Steven Adams,OKC,OKC vs. MEM,04/11/2018,W,37,135.0,112.3,22.7,0.0,0.00,0.0,3.1,15.4,9.9,11.8,75.0,79.6,19.5,105.92
